amount,time,location,merchant,fraud
34145,2,9,10,1
47309,21,9,7,1
49640,15,9,8,1
15584,3,1,6,0
38581,1,9,4,1
29227,9,1,10,1
8618,5,7,5,0
5780,1,1,7,0
23717,10,3,5,1
7977,11,2,1,0
24547,7,8,9,1
16656,20,8,6,1
40926,3,5,6,1
39876,23,2,3,1
21671,4,1,1,1
9304,17,5,9,0
9154,19,7,7,0
48965,22,7,8,1
31485,14,8,1,1
7135,10,9,4,1
12522,21,7,9,0
17936,20,2,9,0
21531,21,4,5,1
29690,12,5,8,1
12769,14,6,3,0
32442,4,8,10,1
47790,9,6,4,1
42757,7,8,1,1
5640,17,8,2,1
17558,4,3,2,0
48596,7,4,3,1
22624,11,1,3,1
35151,6,8,7,1
21450,15,7,10,1
17331,15,4,1,0
45768,16,6,9,1
32566,19,4,8,1
28590,8,7,6,1
17957,16,8,10,1
29735,22,10,9,1
47727,3,6,7,1
32182,19,1,5,1
30117,16,4,3,1
29847,22,9,6,1
14106,10,7,3,0
39224,8,6,10,1
8327,6,3,6,0
31719,4,8,3,1
3621,0,3,3,0
34469,3,7,1,1
40085,6,5,5,1
39660,1,10,7,1
7021,9,9,5,1
34999,17,7,5,1
2308,16,7,9,0
48533,16,2,3,1
20728,6,5,6,1
45993,10,8,3,1
4234,12,9,4,1
36167,10,4,8,1
43717,7,8,5,1
6432,20,6,8,0
18309,21,10,7,1
26866,16,10,3,1
42226,23,10,10,1
3215,15,3,5,0
11816,11,1,5,0
31126,18,1,10,1
28450,13,5,1,1
31377,16,8,6,1
31770,17,5,4,1
36604,20,2,9,1
22712,9,1,8,1
22754,0,4,7,1
26200,21,8,2,1
46351,11,5,9,1
20539,6,7,1,1
25515,6,10,4,1
42421,22,7,1,1
6132,8,3,9,0
1871,23,8,8,1
32860,16,1,6,1
4441,3,6,4,0
11361,16,7,2,0
26120,7,2,8,1
14177,1,9,4,1
43386,0,10,9,1
13440,2,3,6,0
9924,15,5,10,0
777,7,5,6,0
29530,17,6,4,1
40894,22,9,7,1
17342,2,6,8,0
5934,1,4,2,0
46072,5,6,1,1
29769,1,8,6,1
27881,10,9,8,1
25028,0,10,4,1
14206,2,8,2,1
4580,22,5,8,0
9320,3,7,10,0
45816,14,4,5,1
39074,18,6,2,1
18972,20,8,2,1
4048,16,1,1,0
30475,2,5,1,1
36874,13,6,5,1
118,15,6,8,0
10175,1,7,6,0
8041,1,9,3,1
21834,15,5,7,1
8030,9,1,6,0
6975,9,1,9,0
17268,1,5,7,0
37565,15,1,6,1
9835,11,6,1,0
25424,1,5,4,1
4069,6,1,10,0
17213,16,8,9,1
25112,15,8,2,1
35999,23,7,10,1
5556,21,2,1,0
49280,18,1,9,1
24631,14,9,10,1
23957,15,9,1,1
13834,18,4,5,0
5615,4,6,5,0
8316,16,6,2,0
15251,16,8,5,1
17922,3,7,4,0
48259,16,7,4,1
37600,1,2,7,1
29182,7,7,10,1
34793,12,2,1,1
17068,21,6,8,0
31471,14,2,4,1
6100,2,9,8,1
13023,17,4,4,0
